,SUBJECT_11
training duration,227.19631838798523
,train,valid,test
logloss,0.12393434358853729,0.15171451208726416,0.13988258293898947
accuracy,0.9811162400335711,0.9688679245283018,0.9673590504451038
macro-precision,0.9550912249496126,0.9151324625956779,0.9343390804597701
macro-recall,0.9512879803699179,0.8608747310850529,0.9043209876543209
macro-f1,0.9529196591306177,0.8820814475225881,0.896089065255732
weighted-f1,0.9809941318949249,0.9683212629845344,0.9664620915956227
micro-f1,0.9810113302559799,0.9688679245283018,0.9673590504451038
per_class_f1
,WALKING,WALKING_UPSTAIRS,WALKING_DOWNSTAIRS,SITTING,STANDING,LAYING,STAND_TO_SIT,SIT_TO_STAND,SIT_TO_LIE,LIE_TO_SIT,STAND_TO_LIE,LIE_TO_STAND
SIT_TO_LIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
LIE_TO_SIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
STAND_TO_LIE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
LIE_TO_STAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
,index,real_category,predicted_category
0,40,10,8
1,229,3,4
2,230,3,4
3,231,3,4
4,232,3,4
5,234,3,4
6,235,3,4
7,237,3,4
8,238,3,4
9,253,11,9
10,254,11,9
